,X5_10,X7_13,X7_14,X7_15,X7_16,X7_17,X7_18,X7_19,X7_20,X7_21,X7_22,X7_23,X7_24,X7_25,X7_26,X7_27,X7_28,X7_29,X7_30,X7_31,X3_12,X3_13,X1_31,X1_32,X1_33,X1_34,X1_35,X1_36,X1_37,X1_38,X1_39,X1_40,X1_41,X5_9,X5_10,X5_11,X5_12,X5_13,X5_14,X5_15,X5_16,X5_17,X5_18,X5_19,X5_20,X5_21,X5_22,X5_23,X5_24,X5_25,X5_26
59,0.731,0.759,0.731,0.863,0.971,0.814,0.791,0.763,0.795,0.774,0.723,0.732,0.76,0.813,0.827,0.808,0.77,0.793,0.725,0.775,0.525,0.496,0.243,0.242,0.241,0.24,0.239,0.238,0.236,0.235,0.234,0.233,0.162,0.698,0.731,0.749,0.775,0.772,0.756,0.761,0.892,0.79,0.7,0.703,0.73,0.722,0.686,0.681,0.721,0.727,0.732
69,0.725,0.74,0.786,0.821,0.828,0.762,0.737,0.737,0.741,0.739,0.782,0.759,0.731,0.863,0.971,0.814,0.791,0.763,0.795,0.774,0.491,0.509,0.139,0.0,0.0554,0.111,0.131,0.135,0.14,0.132,0.0728,0.244,0.243,0.723,0.725,0.716,0.716,0.72,0.723,0.736,0.754,0.708,0.69,0.698,0.731,0.749,0.775,0.772,0.756,0.761,0.892
79,0.719,0.777,0.767,0.776,0.784,0.804,0.809,0.78,0.808,0.781,0.781,0.74,0.786,0.821,0.828,0.762,0.737,0.737,0.741,0.739,0.603,0.617,0.102,0.101,0.101,0.152,0.203,0.253,0.254,0.239,0.174,0.171,0.139,0.718,0.719,0.72,0.721,0.719,0.706,0.719,0.731,0.743,0.736,0.723,0.725,0.716,0.716,0.72,0.723,0.736,0.754
89,0.676,0.747,0.828,0.836,0.853,0.833,0.805,0.824,0.776,0.789,0.817,0.777,0.767,0.776,0.784,0.804,0.809,0.78,0.808,0.781,0.584,0.767,0.139,0.133,0.128,0.122,0.116,0.11,0.107,0.105,0.104,0.103,0.102,0.653,0.676,0.698,0.686,0.691,0.758,0.766,0.771,0.759,0.725,0.718,0.719,0.72,0.721,0.719,0.706,0.719,0.731
99,0.415,0.698,0.72,0.756,0.76,0.771,0.74,0.757,0.784,0.792,0.722,0.747,0.828,0.836,0.853,0.833,0.805,0.824,0.776,0.789,0.711,0.707,0.212,0.202,0.192,0.182,0.174,0.168,0.162,0.157,0.151,0.145,0.139,0.392,0.415,0.448,0.494,0.524,0.553,0.583,0.596,0.609,0.629,0.653,0.676,0.698,0.686,0.691,0.758,0.766,0.771
109,0.512,0.665,0.678,0.69,0.659,0.633,0.618,0.631,0.643,0.682,0.702,0.698,0.72,0.756,0.76,0.771,0.74,0.757,0.784,0.792,0.598,0.603,0.281,0.289,0.298,0.306,0.314,0.322,0.253,0.243,0.232,0.222,0.212,0.589,0.512,0.483,0.467,0.45,0.434,0.417,0.4,0.361,0.369,0.392,0.415,0.448,0.494,0.524,0.553,0.583,0.596
119,0.936,0.912,0.922,0.883,0.871,0.873,0.83,0.802,0.71,0.705,0.662,0.665,0.678,0.69,0.659,0.633,0.618,0.631,0.643,0.682,0.575,0.569,0.19,0.209,0.217,0.225,0.233,0.241,0.249,0.257,0.265,0.273,0.281,0.909,0.936,0.915,0.895,0.875,0.856,0.837,0.795,0.727,0.659,0.589,0.512,0.483,0.467,0.45,0.434,0.417,0.4
129,0.717,0.778,0.742,0.754,0.732,0.737,0.782,0.851,0.911,0.933,0.962,0.912,0.922,0.883,0.871,0.873,0.83,0.802,0.71,0.705,0.582,0.574,0.282,0.269,0.256,0.243,0.23,0.217,0.204,0.191,0.178,0.172,0.19,0.724,0.717,0.71,0.703,0.697,0.713,0.736,0.758,0.809,0.862,0.909,0.936,0.915,0.895,0.875,0.856,0.837,0.795
139,0.7,0.753,0.704,0.74,0.777,0.798,0.803,0.809,0.797,0.786,0.766,0.778,0.742,0.754,0.732,0.737,0.782,0.851,0.911,0.933,0.572,0.575,0.415,0.416,0.417,0.418,0.418,0.383,0.333,0.32,0.307,0.295,0.282,0.709,0.7,0.69,0.68,0.671,0.669,0.719,0.739,0.738,0.731,0.724,0.717,0.71,0.703,0.697,0.713,0.736,0.758
149,0.708,0.755,0.778,0.768,0.784,0.792,0.786,0.775,0.783,0.775,0.742,0.753,0.704,0.74,0.777,0.798,0.803,0.809,0.797,0.786,0.607,0.602,0.282,0.279,0.277,0.274,0.272,0.269,0.305,0.346,0.388,0.415,0.415,0.713,0.708,0.707,0.706,0.713,0.725,0.736,0.738,0.728,0.719,0.709,0.7,0.69,0.68,0.671,0.669,0.719,0.739
159,0.713,0.77,0.784,0.809,0.818,0.806,0.772,0.778,0.767,0.741,0.758,0.755,0.778,0.768,0.784,0.792,0.786,0.775,0.783,0.775,0.615,0.64,0.307,0.305,0.302,0.3,0.297,0.295,0.292,0.29,0.287,0.285,0.282,0.718,0.713,0.708,0.704,0.72,0.741,0.762,0.755,0.741,0.727,0.713,0.708,0.707,0.706,0.713,0.725,0.736,0.738
169,0.728,0.725,0.76,0.776,0.774,0.787,0.784,0.816,0.778,0.748,0.754,0.77,0.784,0.809,0.818,0.806,0.772,0.778,0.767,0.741,0.368,0.431,0.271,0.272,0.273,0.274,0.275,0.276,0.275,0.27,0.312,0.31,0.307,0.734,0.728,0.696,0.694,0.698,0.705,0.712,0.71,0.726,0.722,0.718,0.713,0.708,0.704,0.72,0.741,0.762,0.755
179,0.708,0.74,0.727,0.714,0.768,0.753,0.746,0.77,0.77,0.728,0.723,0.725,0.76,0.776,0.774,0.787,0.784,0.816,0.778,0.748,0.395,0.342,0.282,0.28,0.278,0.304,0.285,0.315,0.302,0.28,0.27,0.27,0.271,0.702,0.708,0.718,0.73,0.723,0.718,0.727,0.734,0.741,0.74,0.734,0.728,0.696,0.694,0.698,0.705,0.712,0.71
189,0.724,0.755,0.766,0.756,0.752,0.717,0.746,0.732,0.707,0.733,0.753,0.74,0.727,0.714,0.768,0.753,0.746,0.77,0.77,0.728,0.152,0.143,0.3,0.3,0.298,0.296,0.294,0.292,0.29,0.288,0.286,0.284,0.282,0.722,0.724,0.723,0.723,0.71,0.709,0.705,0.699,0.693,0.695,0.702,0.708,0.718,0.73,0.723,0.718,0.727,0.734
199,0.711,0.755,0.724,0.719,0.745,0.77,0.78,0.773,0.781,0.759,0.749,0.755,0.766,0.756,0.752,0.717,0.746,0.732,0.707,0.733,0.123,0.121,0.257,0.262,0.266,0.27,0.274,0.279,0.283,0.287,0.291,0.296,0.3,0.713,0.711,0.71,0.706,0.708,0.71,0.713,0.715,0.717,0.72,0.722,0.724,0.723,0.723,0.71,0.709,0.705,0.699
209,0.71,0.729,0.756,0.763,0.787,0.76,0.751,0.764,0.746,0.773,0.777,0.755,0.724,0.719,0.745,0.77,0.78,0.773,0.781,0.759,0.232,0.253,0.284,0.275,0.265,0.256,0.247,0.238,0.24,0.245,0.249,0.253,0.257,0.712,0.71,0.709,0.714,0.728,0.742,0.731,0.719,0.716,0.714,0.713,0.711,0.71,0.706,0.708,0.71,0.713,0.715
219,0.724,0.747,0.755,0.751,0.746,0.745,0.73,0.704,0.706,0.71,0.737,0.729,0.756,0.763,0.787,0.76,0.751,0.764,0.746,0.773,0.181,0.176,0.282,0.277,0.272,0.27,0.274,0.278,0.282,0.286,0.29,0.293,0.284,0.725,0.724,0.723,0.722,0.721,0.72,0.718,0.717,0.715,0.714,0.712,0.71,0.709,0.714,0.728,0.742,0.731,0.719
229,0.718,0.75,0.732,0.739,0.783,0.773,0.799,0.765,0.774,0.773,0.754,0.747,0.755,0.751,0.746,0.745,0.73,0.704,0.706,0.71,0.242,0.332,0.222,0.213,0.32,0.315,0.31,0.305,0.301,0.296,0.291,0.286,0.282,0.723,0.718,0.713,0.685,0.694,0.704,0.716,0.722,0.725,0.725,0.725,0.724,0.723,0.722,0.721,0.72,0.718,0.717
239,0.699,0.79,0.816,0.763,0.697,0.751,0.772,0.759,0.772,0.764,0.74,0.75,0.732,0.739,0.783,0.773,0.799,0.765,0.774,0.773,0.184,0.173,0.241,0.24,0.24,0.239,0.239,0.238,0.238,0.237,0.237,0.23,0.222,0.675,0.699,0.718,0.728,0.731,0.729,0.708,0.676,0.709,0.723,0.723,0.718,0.713,0.685,0.694,0.704,0.716,0.722
249,0.727,0.73,0.728,0.776,0.78,0.741,0.701,0.688,0.719,0.725,0.75,0.79,0.816,0.763,0.697,0.751,0.772,0.759,0.772,0.764,0.138,0.156,0.256,0.248,0.244,0.244,0.244,0.243,0.243,0.242,0.242,0.241,0.241,0.737,0.727,0.717,0.715,0.733,0.751,0.746,0.728,0.71,0.693,0.675,0.699,0.718,0.728,0.731,0.729,0.708,0.676
259,0.803,0.766,0.786,0.783,0.805,0.784,0.781,0.737,0.728,0.708,0.671,0.73,0.728,0.776,0.78,0.741,0.701,0.688,0.719,0.725,0.493,0.465,0.295,0.3,0.305,0.309,0.302,0.294,0.286,0.279,0.271,0.264,0.256,0.802,0.803,0.798,0.793,0.789,0.784,0.779,0.775,0.764,0.747,0.737,0.727,0.717,0.715,0.733,0.751,0.746,0.728
269,0.709,0.706,0.703,0.667,0.656,0.708,0.774,0.776,0.779,0.747,0.773,0.766,0.786,0.783,0.805,0.784,0.781,0.737,0.728,0.708,0.415,0.419,0.249,0.253,0.258,0.263,0.267,0.272,0.277,0.281,0.286,0.291,0.295,0.719,0.709,0.71,0.717,0.723,0.726,0.72,0.725,0.777,0.8,0.802,0.803,0.798,0.793,0.789,0.784,0.779,0.775
279,0.72,0.695,0.7,0.735,0.733,0.747,0.709,0.736,0.731,0.731,0.739,0.706,0.703,0.667,0.656,0.708,0.774,0.776,0.779,0.747,0.235,0.235,0.309,0.299,0.29,0.28,0.27,0.261,0.251,0.241,0.239,0.244,0.249,0.708,0.72,0.701,0.716,0.724,0.708,0.722,0.732,0.753,0.697,0.719,0.709,0.71,0.717,0.723,0.726,0.72,0.725
289,0.749,0.727,0.764,0.78,0.767,0.752,0.721,0.722,0.722,0.706,0.704,0.695,0.7,0.735,0.733,0.747,0.709,0.736,0.731,0.731,0.0535,0.00547,0.233,0.314,0.298,0.282,0.266,0.259,0.289,0.319,0.328,0.319,0.309,0.738,0.749,0.75,0.727,0.692,0.716,0.713,0.71,0.708,0.705,0.708,0.72,0.701,0.716,0.724,0.708,0.722,0.732
299,0.696,0.763,0.716,0.72,0.697,0.69,0.761,0.761,0.788,0.804,0.805,0.727,0.764,0.78,0.767,0.752,0.721,0.722,0.722,0.706,0.218,0.233,0.293,0.29,0.285,0.278,0.272,0.266,0.259,0.253,0.246,0.24,0.233,0.681,0.696,0.718,0.713,0.727,0.715,0.729,0.708,0.725,0.737,0.738,0.749,0.75,0.727,0.692,0.716,0.713,0.71
309,0.734,0.771,0.779,0.775,0.752,0.765,0.742,0.721,0.732,0.735,0.758,0.763,0.716,0.72,0.697,0.69,0.761,0.761,0.788,0.804,0.0537,0.0103,0.288,0.29,0.292,0.294,0.296,0.298,0.3,0.3,0.298,0.295,0.293,0.715,0.734,0.709,0.711,0.715,0.717,0.749,0.678,0.707,0.71,0.681,0.696,0.718,0.713,0.727,0.715,0.729,0.708
319,0.72,0.751,0.757,0.74,0.732,0.726,0.727,0.728,0.77,0.759,0.764,0.771,0.779,0.775,0.752,0.765,0.742,0.721,0.732,0.735,0.0189,0.0212,0.267,0.269,0.271,0.273,0.275,0.277,0.279,0.282,0.284,0.286,0.288,0.719,0.72,0.718,0.714,0.698,0.691,0.712,0.71,0.707,0.74,0.715,0.734,0.709,0.711,0.715,0.717,0.749,0.678
329,0.727,0.726,0.744,0.742,0.735,0.766,0.767,0.778,0.782,0.766,0.75,0.751,0.757,0.74,0.732,0.726,0.727,0.728,0.77,0.759,0.0594,0.0412,0.259,0.258,0.258,0.258,0.257,0.257,0.259,0.261,0.263,0.265,0.267,0.727,0.727,0.719,0.716,0.694,0.712,0.714,0.716,0.718,0.719,0.719,0.72,0.718,0.714,0.698,0.691,0.712,0.71
339,0.738,0.792,0.798,0.779,0.786,0.773,0.759,0.749,0.756,0.754,0.754,0.726,0.744,0.742,0.735,0.766,0.767,0.778,0.782,0.766,0.18,0.168,0.263,0.262,0.262,0.262,0.261,0.261,0.26,0.26,0.26,0.259,0.259,0.749,0.738,0.731,0.724,0.728,0.738,0.729,0.718,0.719,0.722,0.727,0.727,0.719,0.716,0.694,0.712,0.714,0.716
349,0.741,0.792,0.811,0.8,0.813,0.839,0.824,0.804,0.804,0.807,0.785,0.792,0.798,0.779,0.786,0.773,0.759,0.749,0.756,0.754,0.366,0.337,0.239,0.246,0.253,0.258,0.263,0.265,0.264,0.264,0.263,0.263,0.263,0.733,0.741,0.734,0.738,0.742,0.746,0.753,0.761,0.769,0.763,0.749,0.738,0.731,0.724,0.728,0.738,0.729,0.718
359,0.73,0.854,0.83,0.83,0.83,0.788,0.831,0.865,0.852,0.835,0.812,0.792,0.811,0.8,0.813,0.839,0.824,0.804,0.804,0.807,0.459,0.439,0.214,0.235,0.264,0.238,0.212,0.204,0.211,0.218,0.225,0.232,0.239,0.73,0.73,0.729,0.729,0.728,0.721,0.713,0.704,0.695,0.711,0.733,0.741,0.734,0.738,0.742,0.746,0.753,0.761
369,0.75,0.826,0.85,0.837,0.847,0.843,0.842,0.841,0.84,0.808,0.83,0.854,0.83,0.83,0.83,0.788,0.831,0.865,0.852,0.835,0.494,0.515,0.245,0.242,0.238,0.235,0.232,0.229,0.226,0.223,0.22,0.217,0.214,0.761,0.75,0.738,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.729,0.729,0.728,0.721,0.713,0.704
379,0.814,0.899,0.889,0.869,0.867,0.888,0.88,0.889,0.874,0.9,0.862,0.826,0.85,0.837,0.847,0.843,0.842,0.841,0.84,0.808,0.678,0.664,0.227,0.224,0.221,0.22,0.219,0.217,0.216,0.215,0.214,0.213,0.245,0.815,0.814,0.814,0.809,0.804,0.801,0.798,0.796,0.784,0.773,0.761,0.75,0.738,0.73,0.73,0.73,0.73,0.73
389,0.844,0.936,0.935,0.932,0.945,0.884,0.865,0.899,0.899,0.889,0.877,0.899,0.889,0.869,0.867,0.888,0.88,0.889,0.874,0.9,0.674,0.673,0.253,0.25,0.248,0.245,0.243,0.24,0.237,0.235,0.232,0.229,0.227,0.84,0.844,0.841,0.835,0.83,0.824,0.818,0.815,0.815,0.815,0.815,0.814,0.814,0.809,0.804,0.801,0.798,0.796
399,0.808,0.881,0.883,0.891,0.906,0.882,0.869,0.86,0.894,0.945,0.926,0.936,0.935,0.932,0.945,0.884,0.865,0.899,0.899,0.889,0.679,0.707,0.217,0.221,0.224,0.228,0.232,0.235,0.239,0.242,0.246,0.249,0.253,0.802,0.808,0.812,0.815,0.818,0.822,0.825,0.829,0.833,0.836,0.84,0.844,0.841,0.835,0.83,0.824,0.818,0.815
